TA Instruments
25% SIH 75% PCH -0014o
11/07/2022 10:24:46 a. m.
Sample name	25% SIH 75% PCH 
Sample notes	 
Experiment notes	
Operator	
Sample density	1,000 g/cm^3
Results file name	25% SIH 75% PCH 
Run number	14 
Results directory	C:\Ta\Data\Ar1500\Ar1500\DIEGO ROA\Ruby
Experiment was run on	11/07/2022 10:24:46 a. m.
Procedure name	Oscillation procedure
Procedure notes	
Step name	Conditioning Step 1
Step notes	
Perform step	Yes
Initial temperature	25,0 °C
Wait for correct temperature	Yes
Do set temperature	Yes
Perform pre-shear	No
Perform equilibration	No
Wait for zero velocity	No
Purge gas only	No
Step name	Temperature sweep step 1
Step notes	
Perform step	Yes
Ramp type	Temperature sweep
Start temperature	25,0 °C
End temperature	85,0 °C
Temperature increment	5,0 °C
Equilibration time	0:01:00 hh:mm:ss
Frequency	0,5000 Hz
Controlled variable	strain 0,010000 
Conditioning time	0:00:03 hh:mm:ss
Sampling time	0:00:03 hh:mm:ss
Sampling type	precision sampling 
Initial osc. stress	0,7958 Pa
Lower torque limit	10,000 micro N.m
Controlled strain sampling number of tries	4 
Controlled strain tolerance	0,50 %
Store all tries as data points	No
Controlled flow variable	torque 0 micro N.m
Step name	Temperature sweep step 2
Step notes	
Perform step	Yes
Ramp type	Temperature sweep
Start temperature	85,0 °C
End temperature	25,0 °C
Temperature increment	5,0 °C
Equilibration time	0:01:00 hh:mm:ss
Frequency	0,5000 Hz
Controlled variable	strain 0,10000 
Conditioning time	0:00:03 hh:mm:ss
Sampling time	0:00:03 hh:mm:ss
Sampling type	precision sampling 
Initial osc. stress	0,7958 Pa
Lower torque limit	10,000 micro N.m
Controlled strain sampling number of tries	4 
Controlled strain tolerance	0,50 %
Store all tries as data points	No
Controlled flow variable	torque 0 micro N.m
Step name	Strain sweep step 1
Step notes	
Perform step	No
Step name	Strain sweep step 2
Step notes	
Perform step	No
Step name	Post-Experiment Step
Step notes	
Perform step	Yes
Do set temperature	Yes
Temperature	25,0 °C
Set temperature system idle	No
Geometry name	60 mm 2° steel cone
Geometry notes	Steel cone
Geometry material	Steel
Solvent trap	Yes
Angle	1:59:46 deg:min:sec
Diameter	60,0 mm
Truncation gap	53,00 micro m
Gap offset	0 micro m
Geometry inertia	18,44 micro N.m.s^2
Geometry compliance	1,790E-3 rad/N.m
Gap temperature compensation	0,5 micro m/°C
